revision	date	published	inferred_role	conserved_unknown	fission_yeast_unknown
4837	2018-06-01	2326	2042	410	287
4900	2018-07-01	2332	2036	410	287
4941	2018-08-01	2335	2033	410	287
5033	2018-09-01	2338	2031	410	285
5091	2018-10-01	2338	2031	410	285
5174	2018-11-01	2339	2030	410	285
5249	2018-12-01	2341	2030	410	283
5318	2019-01-01	2342	2029	410	283
5405	2019-02-01	2343	2030	407	284
5441	2019-03-01	2343	2030	407	284
5477	2019-04-01	2344	2030	406	284
5537	2019-05-01	2346	2028	406	284
5624	2019-06-01	2348	2023	407	284
5691	2019-07-01	2351	2020	407	284
5731	2019-08-01	2357	2015	406	284
5785	2019-09-01	2361	2010	407	284
5829	2019-10-01	2363	2009	406	284
5904	2019-11-01	2366	2006	406	284
5959	2019-12-01	2366	2006	406	284
6001	2020-01-01	2366	2006	406	284
6068	2020-02-01	2368	2004	406	284
6129	2020-03-01	2370	2000	409	283
6197	2020-04-01	2373	1998	408	283
6246	2020-05-01	2382	1988	408	283
6309	2020-06-01	2384	1983	409	283
6371	2020-07-01	2384	1984	408	283
6424	2020-08-01	2386	1983	408	282
6464	2020-09-01	2387	1982	408	282
6544	2020-10-01	2391	1980	405	284
6621	2020-11-01	2393	1979	404	284
6706	2020-12-01	2397	1977	402	284
6793	2021-01-01	2398	1976	401	284
6879	2021-02-01	2409	1966	400	284
6988	2021-03-01	2412	1967	397	283
7106	2021-04-01	2425	1959	393	283
7214	2021-05-01	2429	1958	391	282
7294	2021-06-01	2429	1957	392	282
7400	2021-07-01	2436	1951	391	282
7501	2021-08-01	2441	1947	391	281
7589	2021-09-01	2440	1949	390	281
7704	2021-10-01	2446	1944	389	272
7781	2021-11-01	2454	1939	388	270
7875	2021-12-01	2459	1933	388	264
7936	2022-01-01	2464	1931	386	264
7991	2022-02-01	2464	1931	386	264
8072	2022-03-01	2465	1932	384	263
8145	2022-04-01	2464	1934	383	264
8195	2022-05-01	2462	1936	383	264
8253	2022-06-01	2464	1933	386	262
8320	2022-07-01	2463	1939	383	260
8321	2022-07-01	2463	1939	383	260
8368	2022-08-01	2463	1939	383	260
8423	2022-09-01	2464	1939	382	260
8469	2022-10-01	2464	1936	385	260
8520	2022-11-01	2470	1931	385	259
8567	2022-12-01	2473	1928	385	259
8619	2023-01-01	2476	1927	385	258
8691	2023-02-01	2475	1931	382	259
8767	2023-03-01	2490	1920	379	263
8844	2023-04-01	2499	1912	378	263
8908	2023-05-01	2499	1912	378	263
8961	2023-06-01	2502	1912	375	263
